data,abertura,alta,baixa,fechamento,volume,ticker
2026-05-25,12.34000015258789,12.550000190734863,12.180000305175781,12.399999618530273,4208000,HAPV3
2026-05-26,12.399999618530273,12.600000381469727,12.029999732971191,12.600000381469727,5559000,HAPV3
2026-05-27,12.729999542236328,13.039999961853027,12.319999694824219,12.399999618530273,6347000,HAPV3
2026-05-28,12.5,12.789999961853027,12.3100004196167,12.479999542236328,6396900,HAPV3
2026-05-29,12.5,12.529999732971191,11.84000015258789,12.149999618530273,11154200,HAPV3
2026-06-01,12.239999771118164,12.420000076293945,11.899999618530273,12.199999809265137,5171700,HAPV3
2026-06-02,12.229999542236328,12.430000305175781,12.069999694824219,12.229999542236328,4549600,HAPV3
2026-06-03,11.979999542236328,12.0600004196167,11.0600004196167,11.220000267028809,14470800,HAPV3
2026-06-05,11.180000305175781,11.390000343322754,10.9399995803833,10.9399995803833,5674200,HAPV3
2026-06-08,10.899999618530273,11.229999542236328,10.8100004196167,10.890000343322754,4300600,HAPV3
2026-06-09,10.899999618530273,11.529999732971191,10.899999618530273,11.380000114440918,5806400,HAPV3
2026-06-10,11.470000267028809,11.470000267028809,11.119999885559082,11.40999984741211,4382400,HAPV3
2026-06-11,11.420000076293945,11.789999961853027,11.079999923706055,11.59000015258789,5654500,HAPV3
2026-06-12,11.520000457763672,11.930000305175781,11.260000228881836,11.399999618530273,5237100,HAPV3
2026-06-15,11.859999656677246,12.220000267028809,11.329999923706055,11.420000076293945,8720200,HAPV3
2026-06-16,11.34000015258789,11.470000267028809,11.210000038146973,11.210000038146973,4429100,HAPV3
2026-06-17,11.239999771118164,11.369999885559082,10.520000457763672,10.579999923706055,8940000,HAPV3
2026-06-18,10.470000267028809,11.020000457763672,10.420000076293945,10.579999923706055,4530400,HAPV3
2026-06-19,10.649999618530273,10.699999809265137,10.3100004196167,10.3100004196167,5822100,HAPV3
2026-06-22,10.430000305175781,10.789999961853027,10.329999923706055,10.609999656677246,5396100,HAPV3
2026-06-23,10.489999771118164,10.720000267028809,10.1899995803833,10.279999732971191,6092200,HAPV3
2026-06-24,10.220000267028809,10.529999732971191,10.149999618530273,10.170000076293945,3968200,HAPV3
2026-06-25,10.260000228881836,10.420000076293945,10.029999732971191,10.119999885559082,4593400,HAPV3
2026-06-26,10.15999984741211,10.380000114440918,9.9399995803833,10.239999771118164,3241900,HAPV3
